Filename,Brand,Age,Step Therapy Requirements Documented in Policy,Number of Steps through Brands,Number of Steps through Generic,Step through-Phototherapy,TB Test required,Quantity Limits,Specialist Types,Initial Authorization Duration(in-months),Reauthorization Duration(in-months),Reauthorization Required,Reauthorization Requirements Documented in Policy,Access Score
[national-id].pdf,TREMFYA,>=18,NA,1,No,Yes,Yes,No,NA,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,36
148593-4960549.pdf,STELARA,>=18,NA,No,No,No,No,Quantity Limits apply,NA,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,48
305252-5002815.pdf,TREMFYA,>=18,NA,No,No,Yes,Yes,No,Dermatologist,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,38
176207-4867884.pdf,TREMFYA,>=18,NA,No,No,Yes,No,No,Dermatologist,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,42
324603-4962713.pdf,STELARA,>=18,NA,No,No,Yes,No,No,Dermatologist,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,42
378692-5003182.pdf,STELARA,>=18,NA,1,No,Yes,Yes,No,Dermatologist,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,33
378792-5004240.pdf,TREMFYA,>=18,NA,1,No,Yes,Yes,No,Dermatologist,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,33
[national-id].pdf,STELARA,>=18,NA,1,No,Yes,Yes,Quantity Limits apply,NA,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,34
[national-id].pdf,TREMFYA,>=18,NA,1,No,No,Yes,Quantity Limits apply,NA,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,40
296961-4569911.pdf,STELARA,>=18,NA,1,No,No,No,No,NA,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,45
296961-4569911.pdf,TREMFYA,>=18,NA,1,No,No,No,No,NA,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,45
337814-4985370.pdf,STELARA,FDA labelled age,Step therapy criteria present,1,No,No,No,No,NA,Unspecified,Unspecified,Yes,NA,45
337814-4985370.pdf,TREMFYA,FDA labelled age,Step therapy criteria present,1,No,No,No,No,NA,Unspecified,Unspecified,Yes,NA,45
364054-4720790.pdf,STELARA,>=18,NA,No,No,No,No,No,Dermatologist,Unspecified,Unspecified,Yes,NA,46
364054-4720790.pdf,TREMFYA,>=18,NA,No,No,No,No,No,Dermatologist,Unspecified,Unspecified,Yes,NA,46
56061-4538520.pdf,STELARA,>=18,NA,No,No,Yes,No,Quantity Limits apply,NA,Unspecified,Unspecified,Yes,NA,43
361486-4654549.pdf,TREMFYA,>=18,NA,No,No,Yes,Yes,No,NA,Unspecified,Unspecified,Yes,NA,42
363337-5004251.pdf,STELARA,>=18,NA,No,No,No,No,No,NA,Unspecified,Unspecified,Yes,NA,50
270849-4873664.pdf,TREMFYA,>=18,Step therapy criteria present,No,No,No,No,No,Dermatologist,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,46
258503-4913513.pdf,TREMFYA,>=18,NA,No,No,Yes,No,No,Dermatologist,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,42
58918-4969735.pdf,STELARA,>=18,NA,No,No,Yes,No,No,Dermatologist,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,42
258492-5030356.pdf,STELARA,>=18,NA,1,No,No,No,No,NA,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,45
379899-5030421.pdf,STELARA,>=18,NA,1,No,Yes,No,No,Dermatologist,Unspecified,Unspecified,Yes,NA,36
362198-4805629.pdf,STELARA,>=18,Step therapy criteria present,1,No,Yes,Yes,Quantity Limits apply,Dermatologist,Unspecified,Unspecified,Yes,NA,31
333345-4841422.pdf,TREMFYA,>=18,Step therapy criteria present,1,No,No,No,No,Dermatologist,Unspecified,Unspecified,Yes,NA,42
372505-5024739.pdf,STELARA,>=18,NA,No,No,Yes,No,No,Dermatologist,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,42
372229-5027532.pdf,TREMFYA,>=18,NA,No,No,Yes,No,Quantity Limits apply,Dermatologist,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,40
372479-5037971.pdf,STELARA,>=18,NA,No,No,Yes,No,No,Dermatologist,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,42
84074-5053811.pdf,STELARA,>=18,NA,No,No,No,No,No,NA,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,50
51842-4975862.pdf,STELARA,FDA labelled age,NA,1,No,No,No,No,NA,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,45
255517-4865097.pdf,TREMFYA,>=18,Step therapy criteria present,No,No,Yes,No,No,Dermatologist,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,42
255515-5050321.pdf,STELARA,>=18,Step therapy criteria present,No,No,Yes,No,No,Dermatologist,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,42
167126-4508319.pdf,TREMFYA,>=18,NA,No,No,No,No,No,Dermatologist,Unspecified,Unspecified,Yes,NA,46
187701-5050284.pdf,TREMFYA,>=18,NA,No,No,Yes,No,No,Dermatologist,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,42
296792-5001283.pdf,STELARA,>=18,NA,1,No,No,No,No,NA,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,45
296792-5001283.pdf,TREMFYA,>=18,NA,1,No,No,No,No,NA,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,45
305769-4866320.pdf,STELARA,>=18,NA,No,No,Yes,Yes,Quantity Limits apply,NA,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,40
298309-4972610.pdf,STELARA,>=18,NA,1,No,No,No,Quantity Limits apply,NA,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,43
298309-4972610.pdf,TREMFYA,>=18,NA,1,No,No,No,Quantity Limits apply,NA,Unspecified,Unspecified,Yes,NA,43
215824-5041653.pdf,TREMFYA,>=18,NA,No,No,Yes,No,No,NA,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,45
371611-4978411.pdf,STELARA,>=18,Step therapy criteria present,1,No,Yes,Yes,Quantity Limits apply,Dermatologist,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,31
371611-4978411.pdf,TREMFYA,>=18,NA,1,No,No,No,No,NA,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,45
363896-4716077.pdf,STELARA,>=18,NA,No,No,Yes,No,No,Dermatologist,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,42
275244-4659838.pdf,STELARA,>=18,NA,No,No,Yes,No,No,Dermatologist,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,42
282478-5009832.pdf,TREMFYA,>=18,NA,No,No,Yes,No,No,Dermatologist,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,42
325611-4784675.pdf,TREMFYA,>=18,NA,1,No,Yes,No,No,Dermatologist,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,36
273941-4788109.pdf,STELARA,>=18,NA,1,No,No,No,No,Dermatologist,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,42
176810-4889390.pdf,TREMFYA,>=18,NA,No,No,Yes,Yes,Quantity Limits apply,NA,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,40
176806-5005129.pdf,STELARA,>=18,NA,1,No,Yes,Yes,Quantity Limits apply,NA,Unspecified,Unspecified,Yes,NA,34
313179-3560271.pdf,STELARA,>=18,NA,1,No,No,No,No,Dermatologist,Unspecified,Unspecified,Yes,NA,42
313179-3560271.pdf,TREMFYA,>=18,NA,1,No,No,No,No,Dermatologist,Unspecified,Unspecified,Yes,NA,42
56263-4803097.pdf,STELARA,>=18,Step therapy criteria present,No,No,Yes,No,No,Dermatologist,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,42
183953-4805567.pdf,TREMFYA,>=18,NA,No,No,Yes,No,No,Dermatologist,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,42
365374-5059388.pdf,STELARA,FDA labelled age,NA,1,No,No,No,No,Dermatologist,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,42
365374-5059388.pdf,TREMFYA,FDA labelled age,NA,1,No,No,No,No,Dermatologist,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,42
56403-5061730.pdf,STELARA,>=18,NA,1,No,No,No,No,NA,Unspecified,Unspecified,Yes,NA,45
299241-4702948.pdf,STELARA,FDA labelled age,NA,No,No,Yes,No,No,NA,Unspecified,Unspecified,Yes,NA,45
297411-4840622.pdf,TREMFYA,FDA labelled age,NA,No,No,Yes,No,No,NA,Unspecified,Unspecified,Yes,NA,45
8889-4641730.pdf,AMJEVITA,>=18,NA,1,No,Yes,Yes,Quantity Limits apply,NA,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,34
8898-4735285.pdf,COSENTYX,>=18,Step therapy criteria present,1,No,No,No,No,NA,Unspecified,Unspecified,Yes,NA,45
9023-4381765.pdf,ENBREL,>=18,Step therapy criteria present,No,No,Yes,No,No,NA,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,45
9026-4997564.pdf,REMICADE,>=18,Step therapy criteria present,1,No,No,Yes,No,NA,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,42
55182-4590747.pdf,SILIQ,FDA labelled age,Step therapy criteria present,1,No,No,Yes,Quantity Limits apply,NA,Unspecified,Unspecified,Yes,NA,40
66156-4274314.pdf,CIMZIA,FDA labelled age,NA,No,No,No,No,No,NA,Unspecified,Unspecified,Yes,NA,50
163262-4627017.pdf,BIMZELX,>=18,NA,1,No,Yes,Yes,Quantity Limits apply,NA,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,34
195158-4643510.pdf,SKYRIZI,>=18,NA,No,No,Yes,No,No,NA,Unspecified,3,Yes,Documentation of positive clinical response to therapy,43
195239-4641478.pdf,OTEZLA,>=18,NA,No,No,No,No,No,Dermatologist,Unspecified,12,Yes,Documentation of positive clinical response to therapy,50
203402-5001149.pdf,YESINTEK,>=18,NA,1,No,Yes,No,No,NA,Unspecified,Unspecified,Yes,NA,40
247339-4770410.pdf,OTULFI,>=18,NA,1,No,No,No,No,NA,Unspecified,Unspecified,Yes,NA,45
269830-4591538.pdf,ENBREL,>=18,Step therapy criteria present,1,No,No,No,No,NA,Unspecified,Unspecified,Yes,NA,45
[national-id].pdf,ILUMYA,>=18,Step therapy criteria present,1,No,Yes,No,Quantity Limits apply,Dermatologist,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,34
283789-5060638.pdf,ENBREL,FDA labelled age,NA,No,No,Yes,No,No,NA,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,45
287728-4459856.pdf,STELARA,FDA labelled age,NA,No,No,No,No,Quantity Limits apply,NA,Unspecified,Unspecified,Yes,NA,48
308650-4595103.pdf,ACITRETIN,>=18,NA,No,No,Yes,No,No,Dermatologist,Unspecified,Unspecified,Yes,NA,42
315085-4653251.pdf,OTEZLA,FDA labelled age,NA,No,No,No,No,No,NA,Unspecified,Unspecified,Yes,NA,50
326557-4901234.pdf,AMJEVITA,>=18,NA,No,No,Yes,No,Quantity Limits apply,NA,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,43
[national-id].pdf,YESINTEK,>=18,NA,1,No,Yes,No,No,NA,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,40
[national-id].pdf,TREMFYA,>=18,NA,No,No,Yes,No,No,NA,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,45
377585-4984547.pdf,STELARA,FDA labelled age,NA,No,No,Yes,No,No,Dermatologist,Unspecified,Unspecified,Yes,Documentation of positive clinical response to therapy,42
